Team Name,Team Abbr.,G,W,L,W/L%,GB,SRS,League,Season,Division,Division Rank,Made Playoffs,Div. Tiebreaker Winner,Div. Tiebreaker Opp.,Div. Semifinals Wins,Div. Semifinals Losses,Div. Semifinals Opp.,Won Div. Semifinals,Div. Finals Wins,Div. Finals Losses,Div. Finals Opp.,Won Div. Finals,Finals Wins,Finals Losses,Finals Opp.,Won Finals
Pittsburgh Pipers,PTP,78,54,24,0.692,0,3.17,ABA,1968,Eastern,1,Yes,NA,NA,3,0,Indiana Pacers,Yes,4,1,Minnesota Muskies,Yes,4,3,New Orleans Buccaneers,Yes
Minnesota Muskies,MNM,78,50,28,0.641,4,3.80,ABA,1968,Eastern,2,Yes,NA,NA,3,2,Kentucky Colonels,Yes,1,4,Pittsburgh Pipers,No,NA,NA,NA,NA
Indiana Pacers,INA,78,38,40,0.487,16,0.50,ABA,1968,Eastern,3,Yes,NA,NA,0,3,Pittsburgh Pipers,No,NA,NA,NA,NA,NA,NA,NA,NA
Kentucky Colonels,KEN,78,36,42,0.462,18,-0.38,ABA,1968,Eastern,4,Yes,NA,NA,2,3,Minnesota Muskies,No,NA,NA,NA,NA,NA,NA,NA,NA
New Jersey Americans,NJA,78,36,42,0.462,18,-1.13,ABA,1968,Eastern,5,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Orleans Buccaneers,NOB,78,48,30,0.615,0,4.16,ABA,1968,Western,1,Yes,NA,NA,3,2,Denver Rockets,Yes,4,1,Dallas Chaparrals,Yes,3,4,Pittsburgh Pipers,No
Dallas Chaparrals,DLC,78,46,32,0.590,2,0.98,ABA,1968,Western,2,Yes,NA,NA,3,0,Houston Mavericks,Yes,1,4,New Orleans Buccaneers,No,NA,NA,NA,NA
Denver Rockets,DNR,78,45,33,0.577,3,3.53,ABA,1968,Western,3,Yes,NA,NA,2,3,New Orleans Buccaneers,No,NA,NA,NA,NA,NA,NA,NA,NA
Houston Mavericks,HSM,78,29,49,0.372,19,-4.04,ABA,1968,Western,4,Yes,NA,NA,0,3,Dallas Chaparrals,No,NA,NA,NA,NA,NA,NA,NA,NA
Anaheim Amigos,ANA,78,25,53,0.321,23,-4.27,ABA,1968,Western,5,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oakland Oaks,OAK,78,22,56,0.282,26,-6.20,ABA,1968,Western,6,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indiana Pacers,INA,78,44,34,0.564,0,3.35,ABA,1969,Eastern,1,Yes,NA,NA,4,3,Kentucky Colonels,Yes,4,1,Miami Floridians,Yes,1,4,Oakland Oaks,No
Miami Floridians,MMF,78,43,35,0.551,1,0.09,ABA,1969,Eastern,2,Yes,NA,NA,4,3,Minnesota Pipers,Yes,1,4,Indiana Pacers,No,NA,NA,NA,NA
Kentucky Colonels,KEN,78,42,36,0.538,2,-0.06,ABA,1969,Eastern,3,Yes,NA,NA,3,4,Indiana Pacers,No,NA,NA,NA,NA,NA,NA,NA,NA
Minnesota Pipers,MNP,78,36,42,0.462,8,-0.05,ABA,1969,Eastern,4,Yes,NA,NA,3,4,Miami Floridians,No,NA,NA,NA,NA,NA,NA,NA,NA
New York Nets,NYA,78,17,61,0.218,27,-7.89,ABA,1969,Eastern,5,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oakland Oaks,OAK,78,60,18,0.769,0,7.60,ABA,1969,Western,1,Yes,NA,NA,4,3,Denver Rockets,Yes,4,0,New Orleans Buccaneers,Yes,4,1,Indiana Pacers,Yes
